===== CWE123 / csa : Tue Jul  7 20:11:18 CEST 2026 =====
[  7%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_13-good.dir/CWE123_Write_What_Where_Condition__connect_socket_13.c.o
[  7%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_13-bad.dir/CWE123_Write_What_Where_Condition__connect_socket_13.c.o
[  7%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_14-good.dir/CWE123_Write_What_Where_Condition__connect_socket_14.c.o
[  8%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_15-bad.dir/CWE123_Write_What_Where_Condition__connect_socket_15.c.o
[  8%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_14-bad.dir/CWE123_Write_What_Where_Condition__connect_socket_14.c.o
[  8%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_15-good.dir/CWE123_Write_What_Where_Condition__connect_socket_15.c.o
[  9%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_16-good.dir/CWE123_Write_What_Where_Condition__connect_socket_16.c.o
[  9%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__connect_socket_16-bad.dir/CWE123_Write_What_Where_Condition__connect_socket_16.c.o
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__connect_socket_09.c:179:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListNext' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  146 |     linkedListNext->prev = linkedListPrev;
      |                          ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__connect_socket_09.c:179:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListPrev' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  146 |     linkedListNext->prev = linkedListPrev;
      |                          ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__connect_socket_09.c:214:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListNext' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  186 |     linkedListNext->prev = linkedListPrev;
      |                          ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__connect_socket_09.c:214:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListPrev' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  186 |     linkedListNext->prev = linkedListPrev;
      |                          ^
4 warnings generated.
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__connect_socket_10.c:179:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListNext' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  146 |     linkedListNext->prev = linkedListPrev;
      |                          ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__connect_socket_10.c:179:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListPrev' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  146 |     linkedListNext->prev = linkedListPrev;
      |                          ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__connect_socket_10.c:214:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListNext' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  186 |     linkedListNext->prev = linkedListPrev;
      |                          ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__connect_socket_10.c:214:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListPrev' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  186 |     linkedListNext->prev = linkedListPrev;
      |                          ^
4 warnings generated.
[  9%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/good/CWE123_Write_What_Where_Condition__connect_socket_09-good
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__connect_socket_09.c:135:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListNext' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
   58 |     linkedListNext->prev = linkedListPrev;
      |                          ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__connect_socket_09.c:135:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListPrev' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
   58 |     linkedListNext->prev = linkedListPrev;
      |                          ^
2 warnings generated.
[ 10%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/good/CWE123_Write_What_Where_Condition__connect_socket_10-good
[ 10%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/bad/CWE123_Write_What_Where_Condition__connect_socket_09-bad
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__connect_socket_10.c:135:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListNext' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
   58 |     linkedListNext->prev = linkedListPrev;
      |                          ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__connect_socket_10.c:135:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListPrev' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
   58 |     linkedListNext->prev = linkedListPrev;
      |                          ^
2 warnings generated.
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__connect_socket_12.c:185:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListNext' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  152 |     linkedListNext->prev = linkedListPrev;
      |                          ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__connect_socket_12.c:185:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListPrev' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  152 |     linkedListNext->prev = linkedListPrev;
      |                          ^
2 warnings generated.
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__connect_socket_11.c:135:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListNext' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
   58 |     linkedListNext->prev = linkedListPrev;
      |                          ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__connect_socket_11.c:135:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListPrev' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
   58 |     linkedListNext->prev = linkedListPrev;
      |                          ^
2 warnings generated.
[ 10%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/bad/CWE123_Write_What_Where_Condition__connect_socket_10-bad
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__connect_socket_11.c:179:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListNext' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  146 |     linkedListNext->prev = linkedListPrev;
      |                          ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__connect_socket_11.c:179:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListPrev' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  146 |     linkedListNext->prev = linkedListPrev;
      |                          ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__connect_socket_11.c:214:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListNext' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  186 |     linkedListNext->prev = linkedListPrev;
      |                          ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__connect_socket_11.c:214:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListPrev' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  186 |     linkedListNext->prev = linkedListPrev;
      |                          ^
4 warnings generated.
[ 10%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/bad/CWE123_Write_What_Where_Condition__connect_socket_11-bad
